# LAMMPS data file converted from XYZ
40 atoms
2 atom types

0.0 30.0 xlo xhi
0.0 30.0 ylo yhi
0.0 30.0 zlo zhi

Masses

1 58.6934  # Ni
2 47.867   # Ti

Atoms  # atomic

1 1 0.0 3.015 3.015
2 2 0.5 3.515 3.515
3 1 0.0 3.015 6.03
4 2 0.5 3.515 6.53
5 1 0.0 6.03 3.015
6 2 0.5 6.53 3.515
7 1 0.0 6.03 6.03
8 2 0.5 6.53 6.53
9 1 3.015 0.0 3.015
10 2 3.515 0.5 3.515
11 1 3.015 0.0 6.03
12 2 3.515 0.5 6.53
13 1 3.015 3.015 0.0
14 2 3.515 3.515 0.5
15 1 3.015 3.015 3.015
16 2 3.515 3.515 3.515
17 1 3.015 3.015 6.03
18 2 3.515 3.515 6.53
19 1 3.015 6.03 0.0
20 2 3.515 6.53 0.5
21 1 3.015 6.03 3.015
22 2 3.515 6.53 3.515
23 1 3.015 6.03 6.03
24 2 3.515 6.53 6.53
25 1 6.03 0.0 3.015
26 2 6.53 0.5 3.515
27 1 6.03 0.0 6.03
28 2 6.53 0.5 6.53
29 1 6.03 3.015 0.0
30 2 6.53 3.515 0.5
31 1 6.03 3.015 3.015
32 2 6.53 3.515 3.515
33 1 6.03 3.015 6.03
34 2 6.53 3.515 6.53
35 1 6.03 6.03 0.0
36 2 6.53 6.53 0.5
37 1 6.03 6.03 3.015
38 2 6.53 6.53 3.515
39 1 6.03 6.03 6.03
40 2 6.53 6.53 6.53
